relative_path,role,bytes,sha256
results\v48_canonical\revision\v48l3_phase_calendar\v48l3_response_letter_text_bold.txt,canonical_output_or_revision_evidence,910,43622a632c591c76885d3950974d3a691f3b3f74e3fff97d43d364a5aaab608c
results\v48_canonical\revision\v48l4_population_limits\v48l4_allowed_claims.txt,canonical_output_or_revision_evidence,417,b03c2a034f6b1981a1dce2f6f87faef5d3379dcb74a2d7ba5a3d179971728875
results\v48_canonical\revision\v48l4_population_limits\v48l4_closure_summary.json,canonical_output_or_revision_evidence,2066,93788652821fad98f364c1e2db5a63abf20a47fe16268c15831e50d7cc5ddb5e
results\v48_canonical\revision\v48l4_population_limits\v48l4_manuscript_insertion_bold.txt,canonical_output_or_revision_evidence,1552,be22773ba89ba79ab78e2f400b5a75da16a2f41f3a13879b093834555198c76d
results\v48_canonical\revision\v48l4_population_limits\v48l4_mode_level_limit_ranges.csv,canonical_output_or_revision_evidence,1606,db4a28d72c55b4e06c43518f90dbf86ab8e17912b206e389ed0986aff796cd01
results\v48_canonical\revision\v48l4_population_limits\v48l4_nonprimary_informative_cells_6.csv,canonical_output_or_revision_evidence,2262,8ccc71bbf8436ea0a9aea90e8377581283e8c2e6cfafe1ea209c7b17cc036ae0
results\v48_canonical\revision\v48l4_population_limits\v48l4_primary_limit_prior_sensitivity.csv,canonical_output_or_revision_evidence,913,5fdbdf86797e4c9cce75541732ab79a4bc528ad4f68d878d2946e2d9e5857ea0
results\v48_canonical\revision\v48l4_population_limits\v48l4_prohibited_claims.txt,canonical_output_or_revision_evidence,403,dca5a7b14ca2b235b967d7e94092036c020a31691f3aeb8ce8158f7b37558491
results\v48_canonical\revision\v48l4_population_limits\v48l4_report.txt,canonical_output_or_revision_evidence,641,9b5d9d5d6b680875d9dbacb8a3ba8862a79d0acd1d8e5f8eb736627ae68fc0d2
results\v48_canonical\revision\v48l4_population_limits\v48l4_response_letter_text_bold.txt,canonical_output_or_revision_evidence,769,bb4b4f618d77fcdbe7f49f79ea23ec8657daefd85efc203fd9fea661660af6e0
results\v48_canonical\revision\v48l5_thermal_sn2018oh\v48l5_allowed_claims.txt,canonical_output_or_revision_evidence,365,d7948af58bff5f6a3301f4decf87638f5e33ca954c2929be4fc0cb64fdc6e6c2
results\v48_canonical\revision\v48l5_thermal_sn2018oh\v48l5_closure_summary.json,canonical_output_or_revision_evidence,1555,754bf828daf058808857d07d935308b0b3dfe669ff5aaa75e9fe795a5172a9fe
results\v48_canonical\revision\v48l5_thermal_sn2018oh\v48l5_manuscript_insertion_bold.txt,canonical_output_or_revision_evidence,1554,62bfa06b9870b62df0b2a555d2fe6324296a4cd2f3d72d20c4ad1939169c68bf
results\v48_canonical\revision\v48l5_thermal_sn2018oh\v48l5_prohibited_claims.txt,canonical_output_or_revision_evidence,395,adc838f22ce7bfd6c44514a0c12b9f0dbad7805e99418a7848edd72f012b85ca
results\v48_canonical\revision\v48l5_thermal_sn2018oh\v48l5_report.txt,canonical_output_or_revision_evidence,610,e74f7a32ee2b398cc3c4e11aad3880bf5d0490957585f99b272a07cb0fb45da9
results\v48_canonical\revision\v48l5_thermal_sn2018oh\v48l5_response_letter_text_bold.txt,canonical_output_or_revision_evidence,773,f6268519adfef8930a15cb79cc705c34f636ebaf82ccdb0b2d92c38cd008772d
results\v48_canonical\revision\v48l5_thermal_sn2018oh\v48l5_v40_benchmark_subset_inventory.csv,canonical_output_or_revision_evidence,524,e4df52b91885661677bac839e062c9b18a99a7ee85943dbb3446b77b451ac650
results\v48_canonical\revision\v48l6_literature_context\v48l6_allowed_claims.txt,canonical_output_or_revision_evidence,388,3422de4da57188fd319b88e7ac91a24bee519f8847d29f6b467e389d144964aa
results\v48_canonical\revision\v48l6_literature_context\v48l6_closure_summary.json,canonical_output_or_revision_evidence,1236,94b890135d36479d0cb0a3a1d1c9242563118e1b6b098974fdeecfc96a39bb4b
results\v48_canonical\revision\v48l6_literature_context\v48l6_manuscript_insertion_bold.txt,canonical_output_or_revision_evidence,2295,4c443e9c2f0d2ff14cfe6a098fa6a2d69faeb9ca806647387fb52cf70efecf51
results\v48_canonical\revision\v48l6_literature_context\v48l6_primary_source_snapshot.json,canonical_output_or_revision_evidence,1545,2cbe3166228e9b9d474e0033c4377ccc2a4b4d18176522408ec6b6cb114229c1
results\v48_canonical\revision\v48l6_literature_context\v48l6_prohibited_claims.txt,canonical_output_or_revision_evidence,374,2c67f55b9d2e07ac123996c4923854b4001c0b08c176d32af071587a65735961
results\v48_canonical\revision\v48l6_literature_context\v48l6_report.txt,canonical_output_or_revision_evidence,678,e7b9d00ca4421b17ecd05365aa4e0748f8215b1da874f45d7a59392df858c2f3
results\v48_canonical\revision\v48l6_literature_context\v48l6_response_letter_text_bold.txt,canonical_output_or_revision_evidence,897,6896f6433463b44aafc1b8352c9344109788901aa3c535e774692e4dada8dce4
results\v48_canonical\revision\v48l6_literature_context\v48l6_verified_references.bib,canonical_output_or_revision_evidence,1439,187d0bfb95ba2d9d48d5a33aab41962983ad6d2826726a3750b52d31f4ccd631
results\v48_canonical\revision\v48l7_sign_flip\v48l7_allowed_claims.txt,canonical_output_or_revision_evidence,369,4645ae0214660029743c5465c52db08ced981daffd6f12c4418ec0a00b8ba066
results\v48_canonical\revision\v48l7_sign_flip\v48l7_closure_summary.json,canonical_output_or_revision_evidence,1633,986a13699161048fd9c7bdf3687a539c39339e2fcb5210e44666d04a2e485a2b
results\v48_canonical\revision\v48l7_sign_flip\v48l7_crossing_forensic_disposition_5.csv,canonical_output_or_revision_evidence,537,26961fc241f3afa78e8b629623fdb8204b329d090fbc2c991d43745601598818
results\v48_canonical\revision\v48l7_sign_flip\v48l7_manuscript_insertion_bold.txt,canonical_output_or_revision_evidence,1388,be58e7edf912e74f8c556223e7dac28aa326a4a14ff56d265cac5315eb9f6c2e
results\v48_canonical\revision\v48l7_sign_flip\v48l7_prohibited_claims.txt,canonical_output_or_revision_evidence,397,8aba44c7eab0f6f726b8702a1b417a39a922d2d8bacb36f7bbd5374a37500e02
results\v48_canonical\revision\v48l7_sign_flip\v48l7_report.txt,canonical_output_or_revision_evidence,619,00718cb01954f265ef938f09c8b34b3136f7cb956cf4bcdebf59b2acf6543b79
results\v48_canonical\revision\v48l7_sign_flip\v48l7_response_letter_text_bold.txt,canonical_output_or_revision_evidence,747,d75d594cf95dd7e7cb6d4e658e6bfc258f8ff6ab5c58ea477ff0a5b6e01ea5fc
results\v48_canonical\sensitivity\v48d_candidate_persistence_5.csv,canonical_output_or_revision_evidence,1084,76196b6bd00e95d51795988e269c70341c4182416a81eff7752c848328ba41a9
results\v48_canonical\sensitivity\v48d_candidate_phase_offset_membership_25.csv,canonical_output_or_revision_evidence,1712,d685a6dab61af640c8e26441f1a72156bbbcf083344c4dc5d72e1eeb0c7451dc
results\v48_canonical\sensitivity\v48d_candidate_quality_window_membership_80.csv,canonical_output_or_revision_evidence,7193,f7cff1567740e1a875a23c640e0acc0456f6961c4f777786518919c6ad75afc6
results\v48_canonical\sensitivity\v48d_named_phase_offset_grid_5.csv,canonical_output_or_revision_evidence,824,52c79eaaf8a4300d77611b5d27e82a4d088e38b0c99831302e8c10ac9635abd4
results\v48_canonical\sensitivity\v48d_prespecified_sensitivity_claim_box.txt,canonical_output_or_revision_evidence,676,b4ab7d1ac7cf4b0ce9d78212fa64a1a3cf238a6c63c0f4a36be381a1eb3eb1ed
results\v48_canonical\sensitivity\v48d_prespecified_sensitivity_summary.json,canonical_output_or_revision_evidence,1630,ef3385afdaeee1be022dcac0e0419b89006a3a4f81da0e350146cdc3904471ce
results\v48_canonical\sensitivity\v48d_quality_window_grid_16.csv,canonical_output_or_revision_evidence,2286,e504b3b19c57f6559e891992179c89e65ec5cc8905a03f188cb106d9b04d8077
results\v48_canonical\revision\v48l8_reproducibility\v48l8_referee_requirement_matrix.csv,revision_requirement_matrix,1517,988a950ee0725904260ac0a189bf837d73aea4cdc3475e8ac678546b61b9ef2e
environment.yml,environment_specification,218,5d1d7b61d527f9b21212a6fcfefe9c386956d9b5e84eb3f766a87b4890cfa722
requirements.txt,environment_specification,117,ec18e9c270df8108ffde8a0861aef6cd9ab144543f14a057583d5a39bf507e28
DATA_AND_PROVENANCE_BOUNDARY.txt,documentation,823,64d8193e9cd52fe16fbc6b64763a83cbbc490ba63c89bb72d4cd123ca40620d1
README_REPRODUCIBILITY.txt,documentation,926,296c611f1807050859fff8c4515953c9c36026378f004d295410397d1e64c8c3
